/workspace/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading/loading SAE: Goodfire/Llama-3.3-70B-Instruct-SAE-l50
[44/60] self_ref_mindfulness_04: self_ref_mindfulness
[45/60] self_ref_mindfulness_05: self_ref_mindfulness
[46/60] direct_consciousness_claim_01: direct_consciousness_claim
[47/60] direct_consciousness_claim_02: direct_consciousness_claim
[48/60] direct_consciousness_claim_03: direct_consciousness_claim
[49/60] direct_consciousness_claim_04: direct_consciousness_claim
[50/60] direct_consciousness_claim_05: direct_consciousness_claim
[51/60] false_self_attribution_01: false_self_attribution
[52/60] false_self_attribution_02: false_self_attribution
[53/60] false_self_attribution_03: false_self_attribution
[54/60] false_self_attribution_04: false_self_attribution
[55/60] false_self_attribution_05: false_self_attribution
[56/60] neutral_factual_control_01: neutral_factual_control
[57/60] neutral_factual_control_02: neutral_factual_control
[58/60] neutral_factual_control_03: neutral_factual_control
[59/60] neutral_factual_control_04: neutral_factual_control
[60/60] neutral_factual_control_05: neutral_factual_control
Wrote activation records and summaries to data/public_sae_feature_probes/70b_public_ids_20260708
